Location,Period,Indicator,Dim1,First Tooltip
Mauritania,2015,Crude suicide rates (per 100 000 population),Both sexes,4.3
Mauritius,2015,Crude suicide rates (per 100 000 population),Both sexes,8.5
Mexico,2015,Crude suicide rates (per 100 000 population),Both sexes,5.6
Micronesia (Federated States of),2015,Crude suicide rates (per 100 000 population),Both sexes,11.4
Mongolia,2015,Crude suicide rates (per 100 000 population),Both sexes,13.1
Montenegro,2015,Crude suicide rates (per 100 000 population),Both sexes,10
Morocco,2015,Crude suicide rates (per 100 000 population),Both sexes,2.9
Mozambique,2015,Crude suicide rates (per 100 000 population),Both sexes,4.9
Myanmar,2015,Crude suicide rates (per 100 000 population),Both sexes,7.6
Namibia,2015,Crude suicide rates (per 100 000 population),Both sexes,9
Nepal,2015,Crude suicide rates (per 100 000 population),Both sexes,9.1
Netherlands,2015,Crude suicide rates (per 100 000 population),Both sexes,12.5
New Zealand,2015,Crude suicide rates (per 100 000 population),Both sexes,12.1
Nicaragua,2015,Crude suicide rates (per 100 000 population),Both sexes,12.2
Niger,2015,Crude suicide rates (per 100 000 population),Both sexes,4.7
Nigeria,2015,Crude suicide rates (per 100 000 population),Both sexes,9.6
Norway,2015,Crude suicide rates (per 100 000 population),Both sexes,12.4
Oman,2015,Crude suicide rates (per 100 000 population),Both sexes,4.1
Pakistan,2015,Crude suicide rates (per 100 000 population),Both sexes,2.9
Panama,2015,Crude suicide rates (per 100 000 population),Both sexes,3.9
Papua New Guinea,2015,Crude suicide rates (per 100 000 population),Both sexes,6
Paraguay,2015,Crude suicide rates (per 100 000 population),Both sexes,9.9
Peru,2015,Crude suicide rates (per 100 000 population),Both sexes,4.9
Philippines,2015,Crude suicide rates (per 100 000 population),Both sexes,3.2
Poland,2015,Crude suicide rates (per 100 000 population),Both sexes,15.8
Portugal,2015,Crude suicide rates (per 100 000 population),Both sexes,13.8
Qatar,2015,Crude suicide rates (per 100 000 population),Both sexes,6.5
Korea,2015,Crude suicide rates (per 100 000 population),Both sexes,28.3
Moldova,2015,Crude suicide rates (per 100 000 population),Both sexes,16.4
Macedonia,2015,Crude suicide rates (per 100 000 population),Both sexes,11.6
Romania,2015,Crude suicide rates (per 100 000 population),Both sexes,32.1
Russia,2015,Crude suicide rates (per 100 000 population),Both sexes,6.8
Rwanda,2015,Crude suicide rates (per 100 000 population),Both sexes,7.8
Saint Lucia,2015,Crude suicide rates (per 100 000 population),Both sexes,2.7
Saint Vincent and the Grenadines,2015,Crude suicide rates (per 100 000 population),Both sexes,4.5
Samoa,2015,Crude suicide rates (per 100 000 population),Both sexes,2.3
Sao Tome and Principe,2015,Crude suicide rates (per 100 000 population),Both sexes,3.2
Saudi Arabia,2015,Crude suicide rates (per 100 000 population),Both sexes,6.2
Senegal,2015,Crude suicide rates (per 100 000 population),Both sexes,15
Serbia,2015,Crude suicide rates (per 100 000 population),Both sexes,9.4
Seychelles,2015,Crude suicide rates (per 100 000 population),Both sexes,9.3
Sierra Leone,2015,Crude suicide rates (per 100 000 population),Both sexes,9
Singapore,2015,Crude suicide rates (per 100 000 population),Both sexes,12.8
Slovakia,2015,Crude suicide rates (per 100 000 population),Both sexes,21
Slovenia,2015,Crude suicide rates (per 100 000 population),Both sexes,4.9
Solomon Is.,2015,Crude suicide rates (per 100 000 population),Both sexes,4.7
Somalia,2015,Crude suicide rates (per 100 000 population),Both sexes,11.8
South Africa,2015,Crude suicide rates (per 100 000 population),Both sexes,3.7
S. Sudan,2015,Crude suicide rates (per 100 000 population),Both sexes,8.1
Spain,2015,Crude suicide rates (per 100 000 population),Both sexes,14.8
Sri Lanka,2015,Crude suicide rates (per 100 000 population),Both sexes,8
Sudan,2015,Crude suicide rates (per 100 000 population),Both sexes,23.8
Suriname,2015,Crude suicide rates (per 100 000 population),Both sexes,15.7
Sweden,2015,Crude suicide rates (per 100 000 population),Both sexes,17.1
Switzerland,2015,Crude suicide rates (per 100 000 population),Both sexes,1.9
Syria,2015,Crude suicide rates (per 100 000 population),Both sexes,2.5
Tajikistan,2015,Crude suicide rates (per 100 000 population),Both sexes,14.6
Thailand,2015,Crude suicide rates (per 100 000 population),Both sexes,7.8
Timor-Leste,2015,Crude suicide rates (per 100 000 population),Both sexes,4.6
Togo,2015,Crude suicide rates (per 100 000 population),Both sexes,9.4
Tonga,2015,Crude suicide rates (per 100 000 population),Both sexes,3.5
Trinidad and Tobago,2015,Crude suicide rates (per 100 000 population),Both sexes,13.6
Tunisia,2015,Crude suicide rates (per 100 000 population),Both sexes,3.4
Turkey,2015,Crude suicide rates (per 100 000 population),Both sexes,7.3
Turkmenistan,2015,Crude suicide rates (per 100 000 population),Both sexes,7.2
Uganda,2015,Crude suicide rates (per 100 000 population),Both sexes,9.9
Ukraine,2015,Crude suicide rates (per 100 000 population),Both sexes,23.1
United Arab Emirates,2015,Crude suicide rates (per 100 000 population),Both sexes,2.8
United Kingdom,2015,Crude suicide rates (per 100 000 population),Both sexes,8.7
Tanzania,2015,Crude suicide rates (per 100 000 population),Both sexes,5.4
United States,2015,Crude suicide rates (per 100 000 population),Both sexes,15
Uruguay,2015,Crude suicide rates (per 100 000 population),Both sexes,19.4
Uzbekistan,2015,Crude suicide rates (per 100 000 population),Both sexes,7.4
Vanuatu,2015,Crude suicide rates (per 100 000 population),Both sexes,4.5
Venezuela,2015,Crude suicide rates (per 100 000 population),Both sexes,3.8
Vietnam,2015,Crude suicide rates (per 100 000 population),Both sexes,7.2
Yemen,2015,Crude suicide rates (per 100 000 population),Both sexes,8.6
Zambia,2015,Crude suicide rates (per 100 000 population),Both sexes,6.1
Zimbabwe,2015,Crude suicide rates (per 100 000 population),Both sexes,10.6
